tweet_id,retweet_count,like_count
892420643555336193,7121,34273
892177421306343426,5363,29713
891815181378084864,3529,22369
891689557279858688,7321,37458
891327558926688256,7868,35787
891087950875897856,2643,18066
890971913173991426,1693,10513
890729181411237888,16008,57643
890609185150312448,3669,24877
890240255349198849,6184,28351
890006608113172480,6238,27381
889880896479866881,4225,24908
889665388333682689,8478,42652
889638837579907072,3771,23983
889531135344209921,1905,13528
889278841981685760,4508,22418
888917238123831296,3816,25983
888804989199671297,3594,22782
888554962724278272,2918,17583
888554962724278272,2918,17583
888078434458587136,2945,19409
887705289381826560,4589,26985
887517139158093824,9973,41322
887473957103951883,15232,61029
887343217045368832,8933,29987
887101392804085760,5062,27350
886983233522544640,6436,30805
886736880519319552,2675,10628
886680336477933568,3796,20015
886366144734445568,2674,18812
886267009285017600,3,104
886258384151887873,5363,24896
886054160059072513,93,0
885984800019947520,5695,28992
885528943205470208,5414,32018
885518971528720385,3161,18255
885311592912609280,15673,0
885167619883638784,3712,19501
884925521741709313,15252,68283
884876753390489601,4729,24736
884562892145688576,3968,21622
884441805382717440,4853,24203
884247878851493888,17147,64214
884162670584377345,2525,18187
883838122936631299,2904,19462
883482846933004288,8380,40799
883360690899218434,3121,20222
883117836046086144,5613,32986
882992080364220416,3279,21270
882762694511734784,4145,25137
882627270321602560,5147,24952
882268110199369728,9799,39735
882045870035918850,4132,26121
881906580714921986,2890,21736
881666595344535552,9082,45173
881633300179243008,8,113
881536004380872706,13590,44031
881268444196462592,4541,20784
880935762899988482,2369,15271
880872448815771648,3248,19000
880465832366813184,5290,25355
880221127280381952,3527,24005
880095782870896641,3705,24675
879862464715927552,2966,19975
879674319642796034,9,282
879492040517615616,2667,21008
879415818425184262,38010,94145
879376492567855104,2679,15053
879130579576475649,5812,0
879050749262655488,4008,20105
879008229531029506,2278,17023
878776093423087618,3492,17378
878604707211726852,6008,26813
878404777348136964,1087,0
878316110768087041,5615,0
878281511006478336,1087,6887
878057613040115712,5812,37652
877736472329191424,16048,70330
877611172832227328,70,0
877556246731214848,3213,20226
877316821321428993,4417,24511
877201837425926144,4701,24192
876838120628539392,2844,18469
876537666061221889,4038,21335
876484053909872640,2029,16788
876120275196170240,3958,25039
875747767867523072,3629,22455
875144289856114688,4201,19664
875097192612077568,5199,24586
875021211251597312,4030,22883
874680097055178752,3980,24941
874434818259525634,12388,0
874296783580663808,3527,23315
874057562936811520,3425,20409
874012996292530176,8696,30548
874012996292530176,8696,30548
873580283840344065,3381,21720
873337748698140672,1343,0
873213775632977920,1343,6404
872967104147763200,4620,24401
872820683541237760,3210,13233
872820683541237760,3210,13233
872620804844003328,3110,18609
872486979161796608,7821,36615
872486979161796608,7821,36615
872122724285648897,6950,30670
871879754684805121,9375,33595
871762521631449091,3013,18148
871515927908634625,2986,18154
871166179821445120,4951,0
871102520638267392,4760,18817
871032628920680449,3276,20456
870804317367881728,5341,30236
870726314365509632,3,106
870656317836468226,2233,11030
870374049280663552,23098,75033
870308999962521604,3597,19768
870063196459192321,7182,32841
870063196459192321,7182,32841
869772420881756160,8806,38512
869702957897576449,5461,25398
869596645499047938,2673,14407
869227993411051520,3247,18388
868880397819494401,12451,58794
868639477480148993,1776,0
868622495443632128,4554,23984
868552278524837888,1776,9106
867900495410671616,3620,21897
867774946302451713,6333,30648
867421006826221569,2148,14542
867072653475098625,102,0
867051520902168576,6875,29109
867051520902168576,6875,29109
866720684873056260,4175,18083
866686824827068416,3002,17383
866450705531457537,30716,110385
866334964761202691,12388,47267
866094527597207552,7269,0
865718153858494464,4922,23258
865359393868664832,4362,23946
865006731092295680,6762,25403
864873206498414592,7573,29205
864279568663928832,2619,13256
864197398364647424,7695,27036
863907417377173506,3640,18718
863553081350529029,3680,13860
863471782782697472,2112,0
863432100342583297,4615,21613
863427515083354112,81,1983
863079547188785154,970,8002
863062471531167744,2112,7626
862831371563274240,4521,17440
862722525377298433,3129,15552
862457590147678208,4307,18510
862096992088072192,20276,67211
862096992088072192,20276,67211
861383897657036800,9408,32740
861288531465048066,3642,15574
861005113778896900,3378,15215
860981674716409858,1875,0
860924035999428608,690,0
860563773140209665,1875,6821
860524505164394496,4673,21570
860276583193509888,3114,16833
860184849394610176,5183,15211
860177593139703809,27206,0
859924526012018688,3637,17912
859851578198683649,3117,14158
859607811541651456,1375,17065
859196978902773760,26682,81781
859074603037188101,12137,30874
858860390427611136,7187,0
858843525470990336,3067,14321
858471635011153920,4321,19786
858107933456039936,2569,14452
857989990357356544,2295,14710
857746408056729600,9484,31267
857393404942143489,1459,5379
857263160327368704,4029,18483
857214891891077121,16,207
857062103051644929,149,0
857029823797047296,3542,17304
857029823797047296,3542,17304
856543823941562368,2583,15060
856526610513747968,1675,10982
856526610513747968,1675,10982
856288084350160898,15,493
856282028240666624,5655,25608
855862651834028034,22,309
855860136149123072,867,4484
855857698524602368,1890,10994
855851453814013952,16374,42555
855818117272018944,4884,24610
855459453768019968,7401,27497
855245323840757760,5355,0
855138241867124737,36,0
854732716440526848,5455,21015
854482394044301312,6118,27007
854365224396361728,4227,17448
854120357044912130,6712,29627
854010172552949760,2841,15067
853760880890318849,5192,26475
853639147608842240,9005,32022
853299958564483072,3218,14377
852936405516943360,1814,0
852912242202992640,1632,8366
852672615818899456,1959,13869
852553447878664193,3163,15118
852311364735569921,9013,30792
852226086759018497,6183,18608
852189679701164033,1444,10721
852189679701164033,1444,10721
851861385021730816,19,0
851591660324737024,3174,15190
851464819735769094,6410,22629
851224888060895234,5248,19323
850753642995093505,8226,28579
850380195714523136,2376,12253
850333567704068097,304,3239
850145622816686080,3450,15249
850019790995546112,4452,19062
849776966551130114,6931,28344
849668094696017920,4522,0
849412302885593088,2879,14873
849336543269576704,1722,10731
849051919805034497,7750,39636
848690551926992896,3978,23647
848324959059550208,4224,23206
848213670039564288,659,7651
848212111729840128,2757,15264
847978865427394560,2984,0
847971574464610304,403,0
847962785489326080,4659,22078
847842811428974592,1208,5091
847617282490613760,380,6578
847606175596138505,3139,17614
847251039262605312,3983,19275
847157206088847362,5335,18663
847116187444137987,2922,20192
846874817362120707,3610,18910
846514051647705089,10572,41827
846505985330044928,2820,13282
846153765933735936,8318,29589
846139713627017216,9308,29233
846042936437604353,2630,15052
845812042753855489,7990,27477
845677943972139009,4440,23807
845677943972139009,4440,23807
845397057150107648,1638,7210
845306882940190720,4953,21951
845098359547420673,7056,0
844979544864018432,2347,12875
844973813909606400,2907,14159
844973813909606400,2907,14159
844580511645339650,2862,15522
844223788422217728,2014,12906
843981021012017153,2737,14356
843856843873095681,4241,20269
843604394117681152,2523,15974
843235543001513987,5512,20298
843235543001513987,5512,20298
842846295480000512,3360,14448
842765311967449089,1185,6386
842535590457499648,3240,17169
842163532590374912,5355,23089
842115215311396866,2802,13227
841833993020538882,13809,0
841680585030541313,7267,24404
841439858740625411,3376,11938
841320156043304961,5110,18715
841314665196081154,4297,14988
841077006473256960,4951,21672
840761248237133825,1634,0
840728873075638272,14886,0
840698636975636481,2,168
840696689258311684,902,11644
840632337062862849,1634,8556
840370681858686976,4243,15580
840268004936019968,5310,18201
839990271299457024,2103,12737
839549326359670784,7187,25986
839290600511926273,135,0
839239871831150596,6033,25629
838952994649550848,3721,18678
838921590096166913,1891,10586
838916489579200512,31,0
838831947270979586,10222,0
838561493054533637,1242,10414
838476387338051585,4405,21292
838201503651401729,9354,0
838150277551247360,311,1583
838085839343206401,1,134
838083903487373313,2895,16739
837820167694528512,7269,32317
837482249356513284,413,3661
837471256429613056,2098,12175
837471256429613056,2098,12175
837110210464448512,2204,15293
837110210464448512,2204,15293
836989968035819520,2149,12141
836753516572119041,4321,18405
836677758902222849,2058,12031
836648853927522308,516,0
836397794269200385,25533,0
836380477523124226,2790,14108
836260088725786625,4040,20291
836001077879255040,3963,18170
835685285446955009,7572,0
835574547218894849,3368,16941
835536468978302976,1573,0
835309094223372289,19487,0
835297930240217089,2789,15694
835264098648616962,1573,7358
835246439529840640,64,2012
835172783151792128,5369,24945
835152434251116546,2815,21281
834931633769889797,1515,10266
834786237630337024,5179,20514
834574053763584002,2347,12992
834477809192075265,9931,0
834458053273591808,1567,9164
834209720923721728,4414,19539
834167344700198914,3428,15085
834089966724603904,2003,9586
834086379323871233,2063,12440
833863086058651648,2245,12825
833826103416520705,3538,17326
833732339549220864,210,0
833722901757046785,3040,19978
833479644947025920,1914,14227
833124694597443584,4522,19304
832998151111966721,2055,12629
832769181346996225,38,0
832757312314028032,3383,16096
832682457690300417,2712,11310
832645525019123713,494,2787
832636094638288896,2603,15128
832397543355072512,2069,11424
832369877331693569,2984,16374
832273440279240704,2182,10843
832215909146226688,5821,0
832215726631055365,8717,0
832088576586297345,2,61
832040443403784192,8971,0
832032802820481025,4370,17038
831939777352105988,5747,22833
831926988323639298,34,324
831911600680497154,6078,26246
831670449226514432,1711,9953
831650051525054464,1814,6797
831552930092285952,2193,8582
831322785565769729,1467,8893
831315979191906304,1049,6264
831309418084069378,2306,11278
831262627380748289,1922,11351
830956169170665475,1399,7633
830583320585068544,15673,63483
830173239259324417,5330,0
830097400375152640,2755,9307
829878982036299777,4675,0
829861396166877184,1812,11710
829501995190984704,9931,30337
829449946868879360,1891,10010
829449946868879360,1891,10010
829141528400556032,6876,23241
829011960981237760,15370,51010
828801551087042563,3215,0
828770345708580865,5493,24465
828708714936930305,10510,34822
828650029636317184,1260,9107
828409743546925057,1096,6112
828408677031882754,1205,7367
828381636999917570,2089,12057
828376505180889089,1002,7090
828372645993398273,2765,12060
828361771580813312,166,2097
828046555563323392,2702,11219
828011680017821696,2025,9922
827933404142436356,4916,19148
827653905312006145,2835,14824
827600520311402496,876,7163
827324948884643840,2851,15181
827324948884643840,2851,15181
827199976799354881,2091,10145
826958653328592898,4675,20618
826848821049180160,9503,34552
826615380357632002,3747,0
826598799820865537,233,4931
826598365270007810,2207,9577
826476773533745153,3960,17601
826240494070030336,2447,12714
826204788643753985,865,4677
826115272272650244,2923,14955
825876512159186944,1752,10057
825829644528148480,2363,12222
825535076884762624,16637,54758
825147591692263424,4256,17523
825120256414846976,1180,0
825026590719483904,1180,5997
824796380199809024,5182,0
824775126675836928,3319,14297
824663926340194305,1668,10073
824325613288833024,10055,11336
824297048279236611,3633,14427
824025158776213504,570,4643
823939628516474880,2572,10217
823719002937630720,10521,0
823699002998870016,2370,13411
823581115634085888,2475,12461
823333489516937216,21,671
823322678127919110,3782,15052
823269594223824897,9353,0
822975315408461824,3249,16613
822872901745569793,40596,125875
822859134160621569,2139,12650
822647212903690241,6033,0
822610361945911296,2775,14178
822489057087389700,6033,17374
822462944365645825,13387,26674
822244816520155136,9353,33553
822163064745328640,4462,0
821886076407029760,2171,10836
821813639212650496,3165,0
821765923262631936,1575,8031
821522889702862852,1650,7686
821421320206483457,5223,0
821407182352777218,4060,11243
821153421864615936,9,238
821149554670182400,1846,8234
821107785811234820,2001,9204
821044531881721856,2155,12141
820837357901512704,6340,0
820749716845686786,9354,30260
820690176645140481,3047,11747
820494788566847489,531,0
820446719150292993,2429,0
820314633777061888,531,3222
820078625395449857,5895,18931
820013781606658049,1097,0
819952236453363712,1097,5105
819924195358416896,4606,12407
819711362133872643,2921,12819
819588359383371776,1894,9291
819347104292290561,1131,6952
819238181065359361,387,2169
819227688460238848,6340,22101
819015337530290176,35076,0
819015331746349057,18051,0
819006400881917954,18051,43608
819004803107983360,35076,83773
818646164899774465,19767,0
818627210458333184,7166,21542
818614493328580609,2383,9452
818588835076603904,5772,0
818536468981415936,2309,10421
818307523543449600,7583,0
818259473185828864,2122,10567
818145370475810820,2408,11775
817908911860748288,753,4664
817827839487737858,25533,49327
817777686764523521,2550,10361
817536400337801217,2766,11285
817502432452313088,3201,0
817423860136083457,13809,32322
817415592588222464,902,5377
817181837579653120,7997,0
817171292965273600,1906,8420
817120970343411712,2456,11711
817056546584727552,1547,8259
816829038950027264,4455,0
816816676327063552,1916,9625
816697700272001025,2078,9395
816450570814898180,7583,29107
816336735214911488,1828,8271
816091915477250048,2011,8596
816062466425819140,957,0
816014286006976512,4953,0
815990720817401858,957,4748
815966073409433600,7997,21470
815745968457060357,3923,0
815736392542261248,2150,9447
815639385530101762,1569,7926
815390420867969024,3623,9950
814986499976527872,1201,7369
814638523311648768,2553,10859
814578408554463233,5540,0
814530161257443328,1753,8319
814153002265309185,8220,27660
813944609378369540,3009,0
813910438903693312,1763,8977
813812741911748608,13240,35069
813800681631023104,1671,8006
813217897535406080,6944,17924
813202720496779264,1733,8905
813187593374461952,4116,19131
813172488309972993,1835,8934
813157409116065792,2091,7474
813142292504645637,2277,8200
813130366689148928,425,4335
813127251579564032,2956,11378
813112105746448384,2600,9934
813096984823349248,3446,10185
813081950185472002,2642,9557
813066809284972545,1864,7657
813051746834595840,6976,20206
812781120811126785,1805,7253
812781120811126785,1805,7253
812709060537683968,1372,6379
812503143955202048,1167,5841
812466873996607488,1827,7682
812372279581671427,3485,13132
811985624773361665,1331,7016
811744202451197953,1509,7271
811647686436880384,700,5386
811627233043480576,2906,12250
811386762094317568,6070,20133
810984652412424192,1356,5130
810896069567610880,1668,8671
810657578271330305,2508,10569
810284430598270976,10666,33854
810254108431155201,3215,14177
809920764300447744,3747,15009
809808892968534016,4662,0
809448704142938112,1394,6712
809220051211603969,5330,19173
809084759137812480,3360,12746
808838249661788160,2907,9785
808733504066486276,2058,7614
808501579447930884,2483,10926
808344865868283904,19767,40798
808134635716833280,5611,0
808106460588765185,2096,8527
808001312164028416,3361,12055
807621403335917568,3447,14069
807106840509214720,52538,113367
807059379405148160,6988,0
807010152071229440,3694,12683
806629075125202948,32899,71660
806620845233815552,5231,0
806576416489959424,1857,4723
806542213899489280,2249,9864
806242860592926720,11055,0
806219024703037440,1149,6230
805958939288408065,5099,0
805932879469572096,1832,8007
805826884734976000,1741,6347
805823200554876929,7601,0
805520635690676224,1579,5564
805487436403003392,2410,8481
805207613751304193,1644,7591
804738756058218496,3651,13185
804475857670639616,1923,5936
804413760345620481,3065,0
804026241225523202,15287,42732
803773340896923648,2611,9694
803692223237865472,7056,0
803638050916102144,3951,10540
803380650405482500,1791,7502
803321560782307329,5044,0
803276597545603072,2327,9681
802952499103731712,1906,8711
802624713319034886,2768,0
802600418706604034,1397,6871
802572683846291456,2403,8657
802323869084381190,5580,15591
802265048156610565,1317,6713
802265048156610565,1317,6713
802239329049477120,2504,8788
802185808107208704,258,0
801958328846974976,1619,7479
801854953262350336,222,1748
801538201127157760,1986,7945
801285448605831168,784,5836
801167903437357056,5611,23531
801127390143516673,3770,0
801115127852503040,2006,7791
800859414831898624,91,656
800855607700029440,1531,0
800751577355128832,2668,10243
800513324630806528,2864,12701
800459316964663297,2086,9180
800443802682937345,4099,0
800388270626521089,2661,10762
800188575492947969,3764,0
800141422401830912,2429,14736
800018252395122689,12506,27278
799774291445383169,4440,0
799757965289017345,2041,8095
799422933579902976,1830,7802
799308762079035393,5175,0
799297110730567681,2610,9520
799063482566066176,2379,7810
798933969379225600,4233,12611
798925684722855936,1381,7272
798705661114773508,6322,0
798701998996647937,7377,0
798697898615730177,6192,0
798694562394996736,4730,0
798686750113755136,2212,0
798682547630837760,4506,0
798673117451325440,5306,0
798665375516884993,3731,0
798644042770751489,1766,0
798628517273620480,1886,0
798585098161549313,5379,0
798576900688019456,5584,0
798340744599797760,3193,0
798209839306514432,2457,10078
797971864723324932,2943,11160
797545162159308800,4679,14077
797236660651966464,6253,19225
797165961484890113,25,217
796904159865868288,8505,0
796865951799083009,1858,7427
796759840936919040,2889,11375
796563435802726400,6875,0
796484825502875648,1675,7300
796387464403357696,3961,10620
796177847564038144,13594,0
796149749086875649,13594,31010
796125600683540480,1712,4809
796116448414461957,2288,8776
796080075804475393,2198,8149
796031486298386433,3557,10434
795464331001561088,22330,47513
795400264262053889,2726,9666
795076730285391872,5182,15600
794983741416415232,3204,0
794926597468000259,2196,9852
794355576146903043,9813,0
794332329137291264,2573,9289
794205286408003585,3165,8909
793962221541933056,4662,16170
793845145112371200,1775,8906
793614319594401792,2987,0
793601777308463104,1542,7696
793500921481273345,2263,10286
793286476301799424,8717,23689
793271401113350145,2294,8396
793256262322548741,7938,19233
793241302385262592,3133,10132
793226087023144960,2756,9435
793210959003287553,2652,8599
793195938047070209,5357,14669
793180763617361921,1902,6670
793165685325201412,2663,9032
793150605191548928,1617,5942
793135492858580992,2398,6182
793120401413079041,3739,12199
792913359805018113,3768,13789
792883833364439040,4071,10888
792773781206999040,1607,7106
792394556390137856,4073,12922
792050063153438720,1697,6874
791821351946420224,20061,0
791784077045166082,9053,0
791780927877898241,3626,0
791774931465953280,21100,43325
791672322847637504,2987,11329
791406955684368384,3923,12672
791312159183634433,2410,8455
791026214425268224,3881,0
790987426131050500,2029,9451
790946055508652032,4455,16098
790723298204217344,2192,0
790698755171364864,1834,7931
790581949425475584,6762,19872
790337589677002753,1801,7565
790277117346975746,3009,12102
790227638568808452,3375,0
789986466051088384,2192,8947
789960241177853952,3903,0
789903600034189313,3934,9929
789628658055020548,1678,7210
789599242079838210,1826,6484
789530877013393408,3204,11281
789314372632018944,2174,8314
789280767834746880,4669,0
789268448748703744,2483,8794
789137962068021249,2650,9373
788908386943430656,11881,26455
788765914992902144,9813,26327
788552643979468800,6777,0
788412144018661376,5011,14937
788178268662984705,2005,6996
788150585577050112,1216,5888
788070120937619456,3261,0
788039637453406209,1250,5885
787810552592695296,2886,8275
787717603741622272,2631,9861
787397959788929025,2715,10497
787322443945877504,1649,7518
787111942498508800,6406,0
786963064373534720,7572,25654
786729988674449408,2305,0
786709082849828864,5821,17607
786664955043049472,2409,10194
786595970293370880,2982,9134
786363235746385920,3285,10442
786286427768250368,2686,7664
786233965241827333,4462,14650
786051337297522688,151,1372
786036967502913536,6606,0
785927819176054784,3040,10976
785872687017132033,1699,6443
785639753186217984,2130,7577
785533386513321988,1875,8724
785515384317313025,1190,5891
785264754247995392,1543,6987
785170936622350336,4573,11543
784826020293709826,3065,9712
784517518371221505,2393,8620
784431430411685888,1204,5511
784183165795655680,7601,19242
784057939640352768,10521,28552
783839966405230592,10222,28790
783821107061198850,1860,7085
783695101801398276,3041,10029
783466772167098368,2115,8112
783391753726550016,5176,16216
783347506784731136,5238,0
783334639985389568,11055,27921
783085703974514689,2056,7836
782969140009107456,6988,23176
782747134529531904,1337,7184
782722598790725632,5099,16548
782598640137187329,1783,7500
782305867769217024,5223,15945
782021823840026624,5837,0
781955203444699136,3185,10721
781661882474196992,2569,10026
781655249211752448,1071,3843
781524693396357120,5231,19910
781308096455073793,2419,6854
781251288990355457,1965,8057
781163403222056960,2617,9414
780931614150983680,6875,20765
780858289093574656,1899,6909
780800785462489090,1225,5261
780601303617732608,3165,11600
780543529827336192,1655,6035
780496263422808064,3477,0
780476555013349377,105,0
780459368902959104,1016,5073
780192070812196864,2119,8347
780092040432480260,2171,0
780074436359819264,4661,11589
779834332596887552,6606,18018
779377524342161408,2937,8390
779124354206535695,17238,0
779124354206535695,17238,0
779056095788752897,4280,14139
778990705243029504,6760,19031
778774459159379968,9304,0
778764940568104960,344,828
778748913645780993,1229,6571
778650543019483137,1411,5495
778624900596654080,956,4404
778408200802557953,4077,13051
778396591732486144,11506,0
778383385161035776,1032,5586
778286810187399168,3119,9911
778039087836069888,2503,8098
778027034220126208,1512,6289
777953400541634568,3316,0
777885040357281792,1538,6088
777684233540206592,2768,10770
777641927919427584,3979,0
777621514455814149,2368,8362
